provider_number,fy_end,name,beds,tot_charges,net_pat_rev,tot_discounts,tot_operating_exp,ip_charges,icu_charges,ancillary_charges,tot_discharges,mcare_discharges,mcaid_discharges,tot_mcare_payment,hrrp_payment,year,uncomp_care
110078,2007-08-31,EMORY CRAWFORD LONG HOSPITAL,439,940506061,409440133,531065928,398740145,77736279,69996424,470451621,27497,7795,4098,110046091,NA,2007,NA
110078,2008-08-31,EMORY CRAWFORD LONG HOSPITAL,457,1066757621,451497803,615259818,433112756,88636980,73299605,512025214,26930,7232,3977,111201003,NA,2008,NA
110078,2009-08-31,EMORY CRAWFORD LONG HOSPITAL,462,1138849531,458101877,680747654,445155411,95177772,74616315,539362083,26660,6866,2371,109493511,NA,2009,NA
110078,2010-08-31,EMORY CRAWFORD LONG HOSPITAL,466,1200368662,471278222,729090440,450459520,96639924,77482698,543346209,25719,6411,2432,106368291,NA,2010,93770641
110078,2011-08-31,EMORY CRAWFORD LONG HOSPITAL,470,1258903205,495325672,763577533,472795860,105066818,76228391,547957514,24673,4740,2320,106173211,NA,2011,NA
110078,2012-08-31,EMORY CRAWFORD LONG HOSPITAL,431,1378601954,522075629,856526325,497382665,107522221,82394291,561141971,24018,6252,2131,105250998,NA,2012,NA
110078,2013-08-31,EMORY CRAWFORD LONG HOSPITAL,431,1527562276,571220377,956341899,540673439,118374210,95192628,607573683,24727,6073,2159,110048402,236381,2013,98545462
110078,2014-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,458,1649489997,601050222,1048439775,562122146,119364036,101404894,631534643,24338,5656,2107,103211731,105722,2014,NA
110078,2015-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,459,1846275783,641210272,1205065511,625604782,141804557,104902667,663367107,21584,5819,2001,99454329,49469,2015,108858855
110078,2016-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,459,2077281145,735806096,1341475049,698888484,153719095,117680393,698864363,21752,5728,2104,100258576,106865,2016,NA
110078,2017-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,459,2341194945,816294007,1524900938,786563517,162771833,135014976,762571869,22080,5602,1946,102648676,40165,2017,NA
110078,2018-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,475,2569620625,892680230,1676940395,868783044,171371701,138528410,795911845,20709,5260,2153,96291869,43049,2018,NA
110078,2019-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,529,2987610474,990092710,1997517764,1000979805,202374952,152216046,972517279,32224,5300,2272,100971968,83590,2019,136111095
110078,2020-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,532,3210400230,1044059375,2166340855,1102835394,208361525,175709107,1040631200,20891,4532,2246,92320347,133238,2020,182489599
110078,2021-08-31,EMORY UNIVERSITY HOSPITAL MIDTOWN,534,3732745785,1180455698,2552290087,1253514905,238928512,202783078,1203102492,19960,4104,2341,96277620,248725,2021,210220359
